year,month,day,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,1,2,10,2236,-5,UA,N23708,1221,EWR,IAH,209,1400,19,50
2013,1,2,53,2227,34,B6,N746JB,711,JFK,LAS,300,2248,19,52
2013,1,2,-6,2241,25,9E,N8516C,4033,LGA,TYS,121,647,19,54
2013,1,2,34,2128,28,AA,N3DEAA,359,LGA,ORD,130,733,19,54
2013,1,2,25,2151,16,9E,N915XJ,3420,JFK,RDU,82,427,19,55
2013,1,2,-4,2249,6,DL,N689DL,1147,LGA,ATL,125,762,19,56
2013,1,2,-2,2303,-22,VX,N622VA,415,JFK,LAX,335,2475,19,58
2013,1,2,-1,2153,-18,DL,N369NB,2131,LGA,DTW,81,502,19,59
2013,1,2,32,2330,84,EV,N14204,4333,EWR,TUL,250,1215,20,1
2013,1,2,17,2256,-33,B6,N568JB,645,JFK,SFO,320,2586,20,2
2013,1,2,2,2152,24,UA,N503UA,695,LGA,ORD,137,733,20,2
2013,1,2,-12,2102,-23,9E,N8646A,3664,JFK,PHL,30,94,20,3
2013,1,2,8,2309,-1,AA,N3CEAA,1709,LGA,MIA,155,1096,20,3
2013,1,2,9,2308,2,UA,N76528,1680,EWR,MIA,164,1085,20,4
2013,1,2,180,2126,176,MQ,N810MQ,4410,JFK,DCA,49,213,20,5
2013,1,2,21,2326,20,DL,N908DL,1854,LGA,FLL,152,1076,20,6
2013,1,2,17,2121,21,EV,N13969,4312,EWR,DCA,48,199,20,7
2013,1,2,14,2146,16,WN,N704SW,540,EWR,MDW,122,711,20,9
2013,1,2,-6,2256,11,MQ,N0EGMQ,4662,LGA,ATL,124,762,20,14
2013,1,2,3,2147,-11,UA,N24702,1244,EWR,CLE,74,404,20,19
2013,1,2,8,2132,2,AA,N3GCAA,1762,JFK,BOS,42,187,20,23
2013,1,2,-6,2203,8,FL,N929AT,354,LGA,CAK,69,397,20,24
2013,1,2,-5,2314,-36,B6,N534JB,165,JFK,PDX,325,2454,20,24
2013,1,2,-5,2305,7,B6,N353JB,115,JFK,MSY,198,1182,20,25
2013,1,2,10,2216,6,MQ,N737MQ,4555,LGA,CMH,83,479,20,25
2013,1,2,1,2329,-8,UA,N54241,1482,EWR,DFW,221,1372,20,26
2013,1,2,27,2206,15,9E,N605LR,3409,JFK,PIT,70,340,20,27
2013,1,2,12,2336,15,B6,N529JB,47,JFK,FLL,160,1069,20,27
2013,1,2,-3,2309,-5,DL,N947DL,1447,JFK,ATL,127,760,,27
2013,1,2,24,2202,29,EV,N14105,4224,EWR,MKE,131,725,20,28
2013,1,2,-2,2330,-18,DL,N389DA,1318,JFK,FLL,158,1069,20,28
2013,1,2,5,13,32,B6,N192JB,1069,JFK,AUS,259,1521,20,30
2013,1,2,2,8,17,UA,N24211,1615,EWR,AUS,252,1504,,30
2013,1,2,-4,2353,11,B6,N273JB,629,JFK,HOU,244,1428,20,31
2013,1,2,97,2314,88,9E,N919XJ,3364,JFK,MSY,202,1182,20,32
2013,1,2,34,2220,36,MQ,N818MQ,4423,JFK,RDU,85,427,20,33
2013,1,2,-5,2325,-20,UA,N829UA,926,EWR,MCO,151,937,20,34
2013,1,2,1,2137,-36,9E,N922XJ,3357,JFK,DCA,42,213,,36
2013,1,2,13,2351,-8,UA,N26226,1595,EWR,LAX,345,2454,20,37
2013,1,2,10,2134,-5,EV,N13914,4695,EWR,MHT,38,209,20,40
2013,1,2,12,110,-5,UA,N33289,1071,EWR,BQN,190,1585,20,40
2013,1,2,59,2151,45,EV,N15555,4462,EWR,BUF,53,282,,41
2013,1,2,-4,2210,-15,AA,N487AA,371,LGA,ORD,126,733,20,41
2013,1,2,1,2318,4,B6,N203JB,619,JFK,JAX,139,828,20,41
2013,1,2,-4,,,B6,N630JB,147,JFK,RSW,,1074,20,41
2013,1,2,164,2251,182,EV,N18557,4581,EWR,CMH,103,463,20,43
2013,1,2,39,2229,31,EV,N371CA,5114,LGA,BHM,143,866,20,44
2013,1,2,75,2302,82,EV,N14993,4361,EWR,TYS,116,631,20,45
2013,1,2,7,2329,-30,B6,N583JB,677,JFK,LAX,316,2475,20,47
2013,1,2,-7,2239,-11,MQ,N734MQ,4573,LGA,DTW,85,502,20,48
2013,1,2,-11,2220,0,MQ,N506MQ,3744,EWR,ORD,128,719,20,49
2013,1,2,40,2229,39,EV,N12996,3274,EWR,RDU,78,416,20,50
2013,1,2,82,2256,83,EV,N14153,4532,EWR,CHS,105,628,20,51
2013,1,2,31,2331,-25,UA,N539UA,299,EWR,SFO,316,2565,20,53
2013,1,2,14,2343,20,B6,N292JB,227,EWR,MCO,146,937,20,54
2013,1,2,-6,2349,6,B6,N613JB,399,LGA,MCO,148,950,20,54
2013,1,2,-6,2224,-6,WN,N443WN,946,LGA,MDW,131,725,20,54
2013,1,2,4,2347,-2,UA,N445UA,437,EWR,PBI,149,1023,20,58
2013,1,2,0,36,5,DL,N711ZX,2363,JFK,LAX,367,2475,21,0
2013,1,2,0,2258,8,MQ,N518MQ,4584,LGA,CLT,92,544,21,0
2013,1,2,0,2240,5,MQ,N739MQ,4507,LGA,RDU,79,431,21,0
2013,1,2,26,7,27,UA,N454UA,834,EWR,IAH,223,1400,21,1
2013,1,2,19,2359,7,UA,N16701,1422,EWR,FLL,156,1065,21,4
2013,1,2,7,13,14,UA,N77520,1241,EWR,TPA,162,997,21,7
2013,1,2,74,2218,59,EV,N18120,4371,EWR,IAD,47,212,21,8
2013,1,2,21,2211,7,UA,N13248,1108,EWR,BOS,41,200,21,11
2013,1,2,3,2346,-31,DL,N3743H,1627,JFK,LAS,304,2248,21,13
2013,1,2,16,2345,29,EV,N11551,4088,EWR,SDF,132,642,21,15
2013,1,2,158,2322,157,EV,N41104,4125,EWR,GRR,113,605,21,15
2013,1,2,0,5,8,B6,N766JB,529,EWR,MCO,146,937,21,15
2013,1,2,-10,2257,7,MQ,N509MQ,4660,LGA,B,135,764,21,15
2013,1,2,71,2242,58,9E,N916XJ,3320,JFK,BUF,63,301,21,16
2013,1,2,-4,2342,-9,B6,N599JB,97,JFK,DEN,240,1626,21,16
2013,1,2,9,2227,4,EV,N14168,4119,EWR,RIC,50,277,21,19
2013,1,2,14,153,-4,UA,N74856,1575,EWR,SJU,190,1608,21,24
2013,1,2,15,2221,9,EV,N17108,4404,EWR,PVD,29,160,21,25
2013,1,2,-2,37,10,B6,N535JB,21,JFK,TPA,162,1005,21,28
2013,1,2,-2,43,25,B6,N562JB,383,LGA,FLL,158,1076,21,28
2013,1,2,0,1,-17,B6,N804JB,199,JFK,LAS,307,2248,,30
2013,1,2,379,2340,359,UA,N593UA,488,LGA,DEN,228,1620,21,31
2013,1,2,-1,36,-14,AA,N322AA,185,JFK,LAX,340,2475,21,34
2013,1,2,2,208,-16,B6,N284JB,701,JFK,SJU,194,1598,21,37
2013,1,2,-4,2301,-10,B6,N304JB,104,JFK,BUF,63,301,21,41
2013,1,2,-3,32,-5,B6,N519JB,35,JFK,PBI,151,1028,21,42
2013,1,2,0,111,32,B6,N265JB,515,EWR,FLL,153,1065,21,45
2013,1,2,140,54,130,DL,N368NW,2139,LGA,MIA,159,1096,21,45
2013,1,2,16,,,UA,N12221,1299,EWR,RSW,,1068,21,45
2013,1,2,104,2234,82,EV,N12540,4170,EWR,ALB,30,143,21,48
2013,1,2,105,2255,89,9E,N8976E,4091,JFK,BWI,39,184,21,50
2013,1,2,-5,2333,-4,B6,N239JB,1109,JFK,RDU,83,427,21,50
2013,1,2,-5,142,21,B6,N606JB,11,JFK,FLL,159,1069,22,15
2013,1,2,-7,2331,-9,DL,N378NW,942,LGA,PWM,46,269,22,18
2013,1,2,175,231,252,EV,N21130,4204,EWR,OKC,286,1325,22,25
2013,1,2,-4,300,-15,B6,N639JB,713,JFK,SJU,191,1598,22,25
2013,1,2,-8,2339,-17,B6,N198JB,608,JFK,PWM,45,273,22,37
2013,1,2,-4,2350,-15,B6,N184JB,30,JFK,ROC,53,264,22,41
2013,1,2,65,2358,53,EV,N21537,4206,EWR,PWM,47,284,,54
2013,1,2,65,2340,56,EV,N13550,4276,EWR,BDL,25,116,22,56
2013,1,2,119,122,110,DL,N362NW,1247,LGA,ATL,124,762,22,59
2013,1,2,8,26,11,B6,N629JB,112,JFK,BUF,59,301,23,3
2013,1,2,69,5,58,EV,N13123,4485,EWR,BWI,37,169,23,9
2013,1,2,108,20,100,MQ,N810MQ,4449,JFK,DCA,50,213,23,13
2013,1,2,125,33,111,EV,N12567,4257,EWR,BTV,47,266,23,34
2013,1,2,102,222,101,B6,N821JB,43,JFK,MCO,140,944,23,37
2013,1,2,62,58,61,B6,N283JB,128,JFK,BTV,55,266,23,47
2013,1,2,-8,427,-18,B6,N657JB,739,JFK,PSE,195,1617,23,51
2013,1,2,-5,413,-24,B6,N789JB,727,JFK,BQN,180,1576,23,54
